
{'id': 133102684, 'sku': '8232014204433', 'name': 'Bộ 5 Yếm Ăn Cho Bé BÁt Bộ Trẻ Em Silicon Chống Trơn Trượt Bộ Đồ Ăn Đĩa Dùng Tiệc Với Yếm Cốc Thìa Nĩa Ăn Tối dành Cho Trẻ Em - one', 'url_key': 'bo-5-yem-an-cho-be-bat-bo-tre-em-silicon-chong-tron-truot-bo-do-an-dia-dung-tiec-voi-yem-coc-thia-nia-an-toi-danh-cho-tre-em-p133102684', 'url_path': 'bo-5-yem-an-cho-be-bat-bo-tre-em-silicon-chong-tron-truot-bo-do-an-dia-dung-tiec-voi-yem-coc-thia-nia-an-toi-danh-cho-tre-em-p133102684.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.133102692&itm_medium=CPC&itm_source=tiki-reco&spid=133102692', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 876645, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 96 ASA (22k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/86/26/d2/76fa681667d89b03e567ed2cb097ee24.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 520, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 133102692, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 876645, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-vvYdOU61gDEtlo3H', 'metadata': {'price': 876645, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 133102692}, 'checksum': ''}, {'impression_id': 'f62e4acc-568e-46c5-a825-1900cc559ee2', 'metadata': {'product_id': 520, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21180/21236', 'product_reco_score': 0}

{'id': 133007751, 'sku': '7407624316187', 'name': '400Ml Trẻ Em Giữ Nhiệt Cốc Tập Uống Có Ống Hút Inox Hoạt Hình Máy Hút Bình Trẻ Em Dễ Thương Nhiệt Nước Tumbler Thermocup - Green Watermelon, Green Watermelon', 'url_key': '400ml-tre-em-giu-nhiet-coc-tap-uong-co-ong-hut-inox-hoat-hinh-may-hut-binh-tre-em-de-thuong-nhiet-nuoc-tumbler-thermocup-p133007751', 'url_path': '400ml-tre-em-giu-nhiet-coc-tap-uong-co-ong-hut-inox-hoat-hinh-may-hut-binh-tre-em-de-thuong-nhiet-nuoc-tumbler-thermocup-p133007751.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.133007761&itm_medium=CPC&itm_source=tiki-reco&spid=133007761', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 521640, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 57 ASA (13k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/04/fd/05/c5f339521942350c710983167cf435bf.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 520, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 133007761, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 521640, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-9GyE53Trz5rH8N1J', 'metadata': {'price': 521640, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 133007761}, 'checksum': ''}, {'impression_id': 'bdc739d4-6e80-4061-9477-b3196b85cda9', 'metadata': {'product_id': 520, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21180/21236', 'product_reco_score': 0}

{'id': 133089995, 'sku': '1281232297274', 'name': 'TYRY. Hồ Bé Ốp Dẻo Silicon Trẻ Em Bát Sư Tử Hoạt Hình Đĩa Dùng Tiệc Muỗng Nĩa Bộ Ăn Dặm Cho Bé Bát Silicon Món Ăn Trẻ Em Bộ Đồ Ăn - one', 'url_key': 'tyry-ho-be-op-deo-silicon-tre-em-bat-su-tu-hoat-hinh-dia-dung-tiec-muong-nia-bo-an-dam-cho-be-bat-silicon-mon-an-tre-em-bo-do-an-p133089995', 'url_path': 'tyry-ho-be-op-deo-silicon-tre-em-bat-su-tu-hoat-hinh-dia-dung-tiec-muong-nia-bo-an-dam-cho-be-bat-silicon-mon-an-tre-em-bo-do-an-p133089995.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.133090003&itm_medium=CPC&itm_source=tiki-reco&spid=133090003', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 424074, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 47 ASA (11k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/ae/83/c7/e1a99c07568adc245b4de7bbbb745a6f.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 520, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 133090003, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 424074, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-DRyeAdbOww0oyOuX', 'metadata': {'price': 424074, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 133090003}, 'checksum': ''}, {'impression_id': 'aac9e1b5-6c3b-44e6-b383-33c55a1c1a98', 'metadata': {'product_id': 520, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21180/21236', 'product_reco_score': 0}

{'id': 133112645, 'sku': '3731422663837', 'name': 'Lò Vi Sóng Túi Đựng Hộp Cơm Trưa Inox Nhật Bản Hộp Đựng Bento Đơn Giản Tô Súp Cho Học Sinh Sinh Viên Trẻ Em Di Động Bộ Đồ Ăn Sữa 1 máy Tính - one', 'url_key': 'lo-vi-song-tui-dung-hop-com-trua-inox-nhat-ban-hop-dung-bento-don-gian-to-sup-cho-hoc-sinh-sinh-vien-tre-em-di-dong-bo-do-an-sua-1-may-tinh-p133112645', 'url_path': 'lo-vi-song-tui-dung-hop-com-trua-inox-nhat-ban-hop-dung-bento-don-gian-to-sup-cho-hoc-sinh-sinh-vien-tre-em-di-dong-bo-do-an-sua-1-may-tinh-p133112645.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.133112649&itm_medium=CPC&itm_source=tiki-reco&spid=133112649', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 703731, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 77 ASA (18k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/11/c3/5a/b5e94ffac8985ef9153fda2b742648e5.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 520, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 133112649, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 703731, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-1E0YgjSjhwaxDBJl', 'metadata': {'price': 703731, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 133112649}, 'checksum': ''}, {'impression_id': 'd700f983-29cf-470c-8fd6-828141078484', 'metadata': {'product_id': 520, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21180/21236', 'product_reco_score': 0}

{'id': 133578025, 'sku': '2769604123624', 'name': 'Trẻ Em Giữ Nhiệt Cốc Tập Uống Cho Bé Mỏ Vịt Ống Hút Thép Không Gỉ Thực Phẩm Hút Chân Không Cao Cấp Bình Trẻ Nhiệt Nước Tumbler Nhiệt Cup - one', 'url_key': 'tre-em-giu-nhiet-coc-tap-uong-cho-be-mo-vit-ong-hut-thep-khong-gi-thuc-pham-hut-chan-khong-cao-cap-binh-tre-nhiet-nuoc-tumbler-nhiet-cup-p133578025', 'url_path': 'tre-em-giu-nhiet-coc-tap-uong-cho-be-mo-vit-ong-hut-thep-khong-gi-thuc-pham-hut-chan-khong-cao-cap-binh-tre-nhiet-nuoc-tumbler-nhiet-cup-p133578025.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.133578027&itm_medium=CPC&itm_source=tiki-reco&spid=133578027', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 869400, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 96 ASA (22k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/e6/ee/c7/224c3680ee1d5051166899e645bc1f58.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 520, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 133578027, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 869400, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-mLj0f1FnZjsS2Tph', 'metadata': {'price': 869400, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 133578027}, 'checksum': ''}, {'impression_id': 'c6bf62be-b7db-42cb-bca4-5b2b9428b0c4', 'metadata': {'product_id': 520, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21180/21236', 'product_reco_score': 0}

{'id': 133108445, 'sku': '6423790560240', 'name': '81 Chiếc Người Nhện Chủ Đề Dùng Một Lần Bộ Đồ Ăn Thiết Kế Trẻ Em Bé Trai Sinh Nhật Giấy + Tặng Cốc + Khăn + Ống Hút + khăn Trải Bàn Dự Tiệc Cung Cấp - one', 'url_key': '81-chiec-nguoi-nhen-chu-de-dung-mot-lan-bo-do-an-thiet-ke-tre-em-be-trai-sinh-nhat-giay-tang-coc-khan-ong-hut-khan-trai-ban-du-tiec-cung-cap-p133108445', 'url_path': '81-chiec-nguoi-nhen-chu-de-dung-mot-lan-bo-do-an-thiet-ke-tre-em-be-trai-sinh-nhat-giay-tang-coc-khan-ong-hut-khan-trai-ban-du-tiec-cung-cap-p133108445.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.133108447&itm_medium=CPC&itm_source=tiki-reco&spid=133108447', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 471891, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 52 ASA (12k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/bf/0f/79/2ac9db67ef93144357f1cc813133f24b.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 520, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 133108447, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 471891, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-IVnwkt8RAdZF4Rlu', 'metadata': {'price': 471891, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 133108447}, 'checksum': ''}, {'impression_id': '35f59013-1a8c-4de9-9947-fafd784cfe78', 'metadata': {'product_id': 520, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21180/21236', 'product_reco_score': 0}

{'id': 107871297, 'sku': '3783995867249', 'name': 'Bình sữa 180ml cho trẻ em-Màu xanh lá-Size', 'url_key': 'binh-sua-180ml-cho-tre-em-p107871297', 'url_path': 'binh-sua-180ml-cho-tre-em-p107871297.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.107871305&itm_medium=CPC&itm_source=tiki-reco&spid=107871305', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 138000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 15 ASA (4k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/68/a9/de/fff549a174b32f0b417dd10a39563ace.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 520, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 107871305, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 138000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-QnMPkcHMVn1yyB3O', 'metadata': {'price': 138000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 107871305}, 'checksum': ''}, {'impression_id': '05f9cc84-f46e-4118-a5e5-e8e85011089a', 'metadata': {'product_id': 520, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21180/21236', 'product_reco_score': 0}

{'id': 107863930, 'sku': '5993673730725', 'name': 'Giá phơi bình sữa ly tách không chứa BPA có thể tháo rời cho trẻ em', 'url_key': 'gia-phoi-binh-sua-ly-tach-khong-chua-bpa-co-the-thao-roi-cho-tre-em-p107863930', 'url_path': 'gia-phoi-binh-sua-ly-tach-khong-chua-bpa-co-the-thao-roi-cho-tre-em-p107863930.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.107863932&itm_medium=CPC&itm_source=tiki-reco&spid=107863932', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 323000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 36 ASA (8k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/fc/10/e5/cfa2108b7061aa5b1638bc0bd51a28ee.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 520, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 107863932, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 323000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-rsbnbqdwEPy2a3ok', 'metadata': {'price': 323000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 107863932}, 'checksum': ''}, {'impression_id': '8f040451-44e9-41e0-8c3c-c760a8baad0b', 'metadata': {'product_id': 520, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21180/21236', 'product_reco_score': 0}

{'id': 152886847, 'sku': '4303058069944', 'name': 'Mùa Hè Dễ Thương Kem Bình Nước Có Ống Hút Di Động Drinkware Với Dây Vuông Dưa Hấu Cốc Chống Rò Rỉ Tritan Bình Sữa Trẻ Em - Watermelon 300ml', 'url_key': 'mua-he-de-thuong-kem-binh-nuoc-co-ong-hut-di-dong-drinkware-voi-day-vuong-dua-hau-coc-chong-ro-ri-tritan-binh-sua-tre-em-p152886847', 'url_path': 'mua-he-de-thuong-kem-binh-nuoc-co-ong-hut-di-dong-drinkware-voi-day-vuong-dua-hau-coc-chong-ro-ri-tritan-binh-sua-tre-em-p152886847.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.152886852&itm_medium=CPC&itm_source=tiki-reco&spid=152886852', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 498939, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 55 ASA (13k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/41/02/6e/a1c9d3bc2d663b8d1b96bcc994717a49.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 520, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 152886852, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 498939, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-66ZTmfMWAVljC7Ub', 'metadata': {'price': 498939, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 152886852}, 'checksum': ''}, {'impression_id': '6489873d-6aa9-480c-9b76-17e8bc90a121', 'metadata': {'product_id': 520, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21180/21236', 'product_reco_score': 0}

{'id': 133547414, 'sku': '7972701597405', 'name': '300ML Đôi Làm Dày Bền Trẻ Em Nhiệt Cup Di Động Có Ống Hút Dây Đeo Vai Cho Bé Đi Học Bình Tập Uống Sữa Cốc - one', 'url_key': '300ml-doi-lam-day-ben-tre-em-nhiet-cup-di-dong-co-ong-hut-day-deo-vai-cho-be-di-hoc-binh-tap-uong-sua-coc-p133547414', 'url_path': '300ml-doi-lam-day-ben-tre-em-nhiet-cup-di-dong-co-ong-hut-day-deo-vai-cho-be-di-hoc-binh-tap-uong-sua-coc-p133547414.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.133547423&itm_medium=CPC&itm_source=tiki-reco&spid=133547423', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 407652, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 45 ASA (10k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/93/dd/d7/3ffc498f544ec35e6574c617d2a113ad.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 520, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 133547423, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 407652, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-GYgSQtZ3q0HVo6AK', 'metadata': {'price': 407652, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 133547423}, 'checksum': ''}, {'impression_id': 'ea822734-e1a8-475b-ae82-27ef6be7b778', 'metadata': {'product_id': 520, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21180/21236', 'product_reco_score': 0}

